Post_ID,Post_Type,Views,Likes,Comments,Shares,Engagement_Rate (%),Caption_Length,Hashtags_Used,Tagged_Accounts,Post_Date,Post_Time,Day_of_Week,Sponsored_Post
624,Reel,13525,2707,545,418,6.06,219,6,0,2024-09-15,16:00,Sunday,True
625,Reel,3856,3698,550,317,5.45,176,5,0,2024-09-16,14:00,Sunday,False
626,Carousel,14788,4998,180,387,11.56,153,4,3,2024-09-17,14:00,Tuesday,True
627,Static Image,7040,3638,418,218,10.35,167,7,5,2024-09-18,14:00,Friday,True
628,Carousel,16922,1587,749,461,5.82,90,2,8,2024-09-19,14:00,Wednesday,False
629,Reel,3842,3187,387,289,5.35,252,5,0,2024-09-20,12:00,Sunday,False
630,Carousel,9578,147,197,243,14.9,173,14,0,2024-09-21,16:00,Thursday,True
631,Reel,3344,3265,867,169,5.3,109,4,4,2024-09-22,16:00,Friday,False
632,Carousel,10896,4580,239,91,9.45,218,7,9,2024-09-23,08:00,Sunday,False
633,Static Image,17982,4782,842,145,10.05,180,3,4,2024-09-24,14:00,Wednesday,False
634,Carousel,18707,3800,861,164,6.17,45,7,4,2024-09-25,14:00,Saturday,True
635,Carousel,14498,3207,128,50,6.69,140,9,9,2024-09-26,08:00,Tuesday,True
636,Reel,13761,4733,165,376,8.52,231,13,5,2024-09-27,16:00,Friday,True
637,Reel,3593,393,793,499,12.62,82,14,7,2024-09-28,22:00,Saturday,False
638,Reel,12222,4716,696,116,10.07,87,1,2,2024-09-29,22:00,Sunday,False
639,Carousel,19780,660,474,411,11.38,272,8,8,2024-09-30,10:00,Sunday,True
640,Static Image,12145,1777,113,49,14.85,21,12,0,2024-10-01,18:00,Thursday,True
641,Reel,15583,2340,613,405,12.68,127,8,3,2024-10-02,10:00,Thursday,False
642,Reel,1488,1904,707,251,9.34,68,14,8,2024-10-03,16:00,Friday,False
643,Carousel,6946,2658,981,108,9.46,159,13,7,2024-10-04,20:00,Saturday,False
644,Reel,16835,2129,804,89,11.19,237,9,9,2024-10-05,14:00,Saturday,False
645,Static Image,16633,2374,511,454,11.65,63,9,8,2024-10-06,10:00,Sunday,True
646,Static Image,2182,4677,702,489,10.01,288,12,0,2024-10-07,12:00,Friday,False
647,Reel,6126,1227,691,138,11.45,97,5,8,2024-10-08,22:00,Sunday,False
648,Reel,7924,1141,708,112,5.24,235,3,2,2024-10-09,12:00,Thursday,True
649,Carousel,13357,2841,184,22,9.3,117,3,9,2024-10-10,08:00,Wednesday,True
650,Static Image,12655,1799,743,98,7.79,255,12,8,2024-10-11,16:00,Monday,False
651,Static Image,17817,2725,754,154,6.29,168,5,0,2024-10-12,16:00,Monday,True
652,Reel,11925,831,683,250,6.0,85,4,0,2024-10-13,10:00,Sunday,False
653,Carousel,2480,3098,430,293,11.03,253,5,8,2024-10-14,14:00,Saturday,False
654,Static Image,16022,2155,143,418,10.24,106,6,5,2024-10-15,16:00,Thursday,True
655,Static Image,19940,3917,400,213,7.54,98,6,3,2024-10-16,10:00,Tuesday,True
656,Carousel,9484,4592,745,130,9.71,224,8,6,2024-10-17,10:00,Tuesday,False
657,Carousel,17675,2163,510,239,9.92,298,7,4,2024-10-18,18:00,Monday,True
658,Static Image,16383,4020,674,420,6.95,273,12,9,2024-10-19,18:00,Wednesday,False
659,Static Image,5890,2041,42,430,11.52,149,5,6,2024-10-20,16:00,Monday,False
660,Carousel,19139,1117,64,466,12.81,103,11,7,2024-10-21,10:00,Sunday,False
661,Static Image,2107,1627,963,126,12.91,295,5,7,2024-10-22,08:00,Wednesday,True
662,Reel,7073,1061,528,142,11.02,206,14,0,2024-10-23,08:00,Tuesday,False
663,Reel,17868,2324,765,499,10.12,65,13,7,2024-10-24,18:00,Saturday,False
664,Carousel,6276,4919,834,119,5.61,202,4,5,2024-10-25,16:00,Thursday,False
665,Carousel,4176,1864,647,424,7.88,287,0,3,2024-10-26,22:00,Thursday,True
666,Carousel,3880,2476,21,166,5.93,119,8,7,2024-10-27,14:00,Sunday,False
667,Reel,9211,4452,537,205,14.64,97,8,2,2024-10-28,20:00,Monday,False
668,Static Image,9282,4924,729,238,6.35,291,8,3,2024-10-29,22:00,Sunday,False
669,Reel,17934,2601,564,32,6.52,181,14,5,2024-10-30,08:00,Thursday,True
670,Static Image,14497,3707,382,15,13.9,63,10,6,2024-10-31,08:00,Tuesday,False
671,Reel,6842,57,493,210,14.44,257,7,3,2024-11-01,22:00,Thursday,False
672,Static Image,17843,2605,982,171,12.66,153,12,3,2024-11-02,18:00,Wednesday,True
673,Reel,6559,525,656,251,5.05,211,9,6,2024-11-03,18:00,Saturday,True
674,Carousel,9384,2261,237,51,5.01,297,12,5,2024-11-04,16:00,Saturday,False
675,Reel,6155,534,632,250,8.78,37,2,7,2024-11-05,18:00,Friday,False
676,Static Image,12591,4704,316,131,6.43,31,0,0,2024-11-06,12:00,Thursday,False
677,Reel,19830,2335,466,151,5.18,199,10,9,2024-11-07,20:00,Thursday,True
678,Reel,15751,4613,169,122,9.64,142,11,6,2024-11-08,22:00,Saturday,True
679,Reel,1026,3575,340,403,14.43,265,11,6,2024-11-09,22:00,Friday,False
680,Carousel,3724,3389,785,386,8.24,241,7,6,2024-11-10,10:00,Wednesday,True
681,Reel,15569,2872,234,416,11.61,70,6,6,2024-11-11,08:00,Monday,False
682,Carousel,12036,4993,992,156,11.52,90,12,9,2024-11-12,22:00,Thursday,False
683,Carousel,14047,2974,738,76,7.51,67,4,9,2024-11-13,12:00,Saturday,True
684,Reel,18759,308,513,367,11.5,38,9,7,2024-11-14,22:00,Sunday,False
685,Reel,2263,332,465,141,7.12,281,6,8,2024-11-15,14:00,Thursday,True
686,Reel,9212,1948,54,179,6.22,103,9,8,2024-11-16,12:00,Sunday,True
687,Static Image,6297,4185,223,293,12.01,174,3,1,2024-11-17,16:00,Wednesday,False
688,Reel,9708,3026,68,450,6.13,72,8,6,2024-11-18,14:00,Thursday,True
689,Carousel,5609,2317,653,485,14.97,126,10,6,2024-11-19,14:00,Saturday,False
690,Reel,17000,3250,625,23,6.83,154,9,3,2024-11-20,22:00,Wednesday,True
691,Static Image,2933,662,204,199,10.94,88,13,8,2024-11-21,18:00,Wednesday,False
692,Reel,17467,737,934,334,9.11,30,1,7,2024-11-22,22:00,Monday,False
693,Static Image,4667,3740,498,428,6.26,162,8,0,2024-11-23,12:00,Thursday,False
694,Static Image,18273,662,166,179,5.28,211,8,1,2024-11-24,16:00,Sunday,True
695,Reel,8857,2357,619,494,11.23,88,4,1,2024-11-25,08:00,Sunday,False
696,Carousel,6654,3063,235,453,13.07,42,10,7,2024-11-26,20:00,Thursday,True
697,Static Image,9420,1831,421,417,13.42,200,0,0,2024-11-27,18:00,Friday,True
698,Reel,18927,2641,214,438,9.83,28,6,3,2024-11-28,12:00,Monday,True
699,Reel,17662,2746,88,358,12.77,290,9,9,2024-11-29,08:00,Monday,True
700,Carousel,713,4008,133,145,11.73,112,9,4,2024-11-30,12:00,Monday,True
701,Static Image,4262,624,480,250,12.24,36,3,8,2024-12-01,18:00,Sunday,False
702,Static Image,13899,1960,949,389,9.93,173,8,6,2024-12-02,08:00,Wednesday,True
703,Reel,10268,3654,227,422,11.33,168,5,7,2024-12-03,18:00,Saturday,False
704,Reel,11140,719,525,97,13.06,286,12,8,2024-12-04,12:00,Friday,False
705,Carousel,7231,4414,611,436,8.98,125,2,6,2024-12-05,14:00,Monday,True
706,Carousel,6291,1333,113,243,13.06,54,5,4,2024-12-06,20:00,Sunday,False
707,Static Image,16322,973,402,209,10.92,138,12,4,2024-12-07,10:00,Sunday,False
708,Static Image,9283,1175,640,52,6.66,33,9,9,2024-12-08,20:00,Wednesday,True
709,Reel,14121,1579,654,437,5.25,33,5,5,2024-12-09,14:00,Thursday,False
710,Static Image,16519,1644,833,249,8.63,285,4,4,2024-12-10,18:00,Thursday,True
711,Carousel,3220,296,617,324,10.47,159,1,8,2024-12-11,20:00,Saturday,True
712,Carousel,9405,3761,989,321,13.4,138,9,2,2024-12-12,18:00,Saturday,True
713,Reel,9627,1610,443,417,6.27,257,9,2,2024-12-13,18:00,Monday,False
714,Carousel,16885,2450,340,299,13.0,53,1,6,2024-12-14,08:00,Saturday,False
715,Carousel,6868,2293,152,132,13.63,188,6,6,2024-12-15,16:00,Monday,False
716,Carousel,14556,3914,809,348,6.51,29,1,5,2024-12-16,18:00,Friday,False
717,Carousel,12736,1989,549,286,13.52,141,11,2,2024-12-17,20:00,Saturday,True
718,Reel,18833,3119,287,21,14.91,164,5,6,2024-12-18,20:00,Wednesday,True
719,Reel,14951,276,242,75,12.27,242,4,4,2024-12-19,20:00,Monday,False
720,Static Image,17801,3597,538,273,12.85,276,3,6,2024-12-20,14:00,Wednesday,True
721,Carousel,10933,314,580,329,14.94,287,6,1,2024-12-21,10:00,Sunday,False
722,Static Image,16025,1445,99,286,11.05,23,7,5,2024-12-22,18:00,Monday,True
723,Reel,589,3607,501,309,8.08,125,3,7,2024-12-23,22:00,Sunday,True
724,Reel,18593,695,208,455,13.38,104,0,0,2024-12-24,18:00,Tuesday,True
725,Reel,10861,3040,371,11,11.14,233,0,3,2024-12-25,18:00,Wednesday,True
726,Reel,16869,1949,450,318,10.81,140,0,0,2024-12-26,22:00,Tuesday,True
727,Reel,3541,2554,35,309,7.54,151,10,0,2024-12-27,08:00,Monday,False
728,Reel,605,2822,34,107,12.56,216,0,9,2024-12-28,18:00,Sunday,False
729,Reel,9578,1204,403,313,5.82,38,4,7,2024-12-29,14:00,Monday,True
730,Carousel,18779,637,516,197,14.24,149,3,6,2024-12-30,12:00,Tuesday,False
731,Static Image,6590,4621,310,245,8.26,31,12,9,2024-12-31,16:00,Monday,True
732,Reel,6582,1871,348,66,6.28,100,13,0,2025-01-01,20:00,Friday,True
733,Carousel,17518,1035,276,21,9.42,281,8,1,2025-01-02,18:00,Thursday,True
734,Carousel,2425,4129,470,175,5.42,144,14,3,2025-01-03,08:00,Tuesday,True
735,Static Image,18940,3398,702,29,11.85,286,2,0,2025-01-04,14:00,Monday,False
736,Reel,7417,3881,465,255,14.03,159,13,2,2025-01-05,18:00,Sunday,True
737,Static Image,1052,1291,369,257,13.37,21,6,7,2025-01-06,22:00,Monday,False
738,Reel,4411,239,77,391,6.27,27,10,7,2025-01-07,08:00,Sunday,True
739,Carousel,3889,1030,872,211,6.26,269,7,7,2025-01-08,12:00,Thursday,True
740,Carousel,14129,1748,421,33,13.13,158,5,5,2025-01-09,10:00,Monday,False
741,Carousel,2930,1765,980,121,14.24,143,11,5,2025-01-10,18:00,Saturday,True
742,Carousel,958,2643,500,495,9.61,247,12,4,2025-01-11,14:00,Saturday,True
743,Static Image,13895,4186,842,420,9.99,29,9,8,2025-01-12,08:00,Thursday,False
744,Reel,707,4483,58,286,8.18,231,12,3,2025-01-13,22:00,Tuesday,False
745,Reel,1399,1148,696,384,13.94,131,0,9,2025-01-14,08:00,Sunday,False
746,Static Image,12153,2376,573,148,11.45,27,7,6,2025-01-15,18:00,Saturday,True
747,Reel,16905,3297,111,29,7.88,272,14,0,2025-01-16,08:00,Friday,True
748,Carousel,9101,945,225,314,7.99,33,9,8,2025-01-17,10:00,Tuesday,False
749,Reel,1394,1724,447,160,13.91,259,2,6,2025-01-18,08:00,Sunday,False
750,Carousel,1014,2959,709,77,5.14,261,7,9,2025-01-19,20:00,Thursday,True
751,Static Image,4609,980,578,124,8.23,168,11,8,2025-01-20,16:00,Saturday,True
752,Reel,13758,4434,568,316,10.54,255,3,6,2025-01-21,20:00,Wednesday,False
753,Static Image,15813,773,168,325,6.48,186,7,1,2025-01-22,16:00,Monday,False
754,Reel,15849,2990,498,97,5.92,39,10,5,2025-01-23,08:00,Thursday,False
755,Carousel,7679,1139,695,90,13.15,235,0,9,2025-01-24,22:00,Sunday,False
756,Static Image,10826,4628,251,340,13.94,154,2,3,2025-01-25,22:00,Sunday,True
757,Reel,12287,985,803,429,13.24,148,5,2,2025-01-26,18:00,Sunday,True
758,Carousel,2060,2345,762,368,13.99,265,14,1,2025-01-27,22:00,Sunday,True
759,Static Image,14112,205,891,439,10.53,208,14,5,2025-01-28,16:00,Monday,True
760,Static Image,18150,1120,14,122,13.12,63,8,7,2025-01-29,14:00,Tuesday,False
761,Reel,5280,2008,605,237,8.84,105,1,5,2025-01-30,16:00,Friday,True
762,Reel,18811,2551,829,203,11.66,63,10,8,2025-01-31,20:00,Wednesday,False
763,Reel,12394,4269,370,210,14.89,164,0,4,2025-02-01,08:00,Monday,True
764,Carousel,2856,3880,468,417,7.26,70,14,1,2025-02-02,18:00,Sunday,True
765,Reel,5290,904,257,343,8.9,261,9,7,2025-02-03,12:00,Monday,True
766,Static Image,17190,689,575,151,9.8,70,2,8,2025-02-04,18:00,Thursday,False
767,Static Image,10681,2288,682,454,6.38,285,3,9,2025-02-05,18:00,Friday,True
768,Reel,7557,1652,955,429,5.81,139,10,3,2025-02-06,18:00,Sunday,False
769,Reel,16582,491,431,433,13.3,219,4,5,2025-02-07,14:00,Wednesday,False
770,Static Image,1161,4678,932,275,14.77,267,2,9,2025-02-08,10:00,Sunday,True
771,Carousel,5144,1386,747,391,9.05,89,12,7,2025-02-09,20:00,Friday,False
772,Reel,16211,3750,24,143,5.88,76,9,8,2025-02-10,08:00,Wednesday,True
773,Reel,3420,998,745,185,5.66,58,10,4,2025-02-11,10:00,Friday,False
774,Static Image,16502,3423,582,434,13.91,37,1,5,2025-02-12,12:00,Wednesday,True
775,Reel,14525,509,131,34,9.64,239,1,3,2025-02-13,10:00,Tuesday,False
776,Carousel,9446,4696,286,61,8.2,263,6,4,2025-02-14,08:00,Saturday,False
777,Static Image,13232,442,567,236,9.76,93,8,6,2025-02-15,20:00,Tuesday,True
778,Reel,6736,3988,462,150,8.18,129,9,8,2025-02-16,20:00,Monday,True
779,Static Image,16809,1837,399,439,9.89,199,1,9,2025-02-17,08:00,Monday,True
780,Reel,14018,4990,303,388,13.6,51,6,5,2025-02-18,12:00,Wednesday,True
781,Reel,852,2307,583,52,10.92,253,6,5,2025-02-19,08:00,Sunday,False
782,Reel,7505,1188,607,198,11.95,44,10,7,2025-02-20,12:00,Saturday,False
783,Carousel,14536,3858,455,228,8.65,298,6,3,2025-02-21,12:00,Thursday,False
784,Carousel,17042,4791,219,140,12.39,245,2,2,2025-02-22,08:00,Thursday,False
785,Static Image,1456,2504,599,26,11.67,76,11,6,2025-02-23,16:00,Sunday,True
786,Reel,2571,1516,723,10,6.2,199,6,4,2025-02-24,20:00,Sunday,False
787,Reel,9095,3724,311,208,10.73,251,0,1,2025-02-25,12:00,Tuesday,True
788,Carousel,15640,1427,918,243,7.57,83,9,1,2025-02-26,08:00,Thursday,False
789,Reel,13303,2647,232,189,13.04,251,0,5,2025-02-27,22:00,Wednesday,True
790,Carousel,3953,191,743,364,9.26,232,4,7,2025-02-28,16:00,Friday,True
791,Reel,7175,2709,12,296,14.95,277,14,0,2025-03-01,20:00,Monday,True
792,Static Image,1455,4646,999,339,5.93,37,1,5,2025-03-02,12:00,Friday,True
793,Reel,6795,889,527,224,12.8,194,8,1,2025-03-03,20:00,Tuesday,True
794,Reel,16421,3668,102,120,11.74,248,14,1,2025-03-04,16:00,Thursday,False
795,Carousel,18596,3967,529,317,12.67,245,6,6,2025-03-05,20:00,Saturday,True
796,Reel,15782,645,437,53,8.08,103,3,9,2025-03-06,14:00,Sunday,False
797,Reel,5203,1954,502,177,9.92,265,3,0,2025-03-07,18:00,Saturday,False
798,Carousel,7063,330,244,86,12.97,129,1,5,2025-03-08,14:00,Saturday,True
799,Static Image,12503,473,629,326,7.33,273,4,6,2025-03-09,16:00,Thursday,False
800,Static Image,11317,4415,170,337,7.26,107,3,7,2025-03-10,12:00,Wednesday,False
801,Carousel,11671,4299,730,49,10.51,91,11,6,2025-03-11,08:00,Tuesday,False
802,Carousel,13082,1800,761,339,10.24,49,12,5,2025-03-12,10:00,Sunday,True
803,Carousel,12701,4807,340,24,7.82,191,0,8,2025-03-13,08:00,Friday,True
804,Carousel,18278,2017,342,452,7.98,196,11,2,2025-03-14,20:00,Wednesday,True
805,Carousel,12973,4138,59,225,7.78,158,7,5,2025-03-15,10:00,Friday,True
806,Static Image,9961,4228,532,127,12.72,213,2,3,2025-03-16,10:00,Monday,False
807,Static Image,16096,2996,872,238,11.52,205,13,1,2025-03-17,20:00,Tuesday,False
808,Carousel,1029,1499,677,225,13.32,237,5,0,2025-03-18,20:00,Wednesday,False
809,Reel,19842,2381,501,327,14.75,183,3,0,2025-03-19,12:00,Wednesday,False
810,Carousel,13265,2270,591,343,9.74,180,8,9,2025-03-20,16:00,Friday,False
811,Reel,14410,3839,690,7,5.67,32,6,2,2025-03-21,22:00,Sunday,False
812,Carousel,12061,2860,281,186,5.48,108,8,3,2025-03-22,08:00,Monday,True
813,Carousel,9631,4778,589,210,7.96,61,9,1,2025-03-23,16:00,Friday,False
814,Static Image,1025,1581,876,324,14.33,229,2,0,2025-03-24,14:00,Wednesday,False
815,Reel,16885,4932,261,44,10.23,248,0,3,2025-03-25,12:00,Tuesday,False
816,Reel,874,3040,569,63,7.72,294,4,6,2025-03-26,12:00,Wednesday,True
817,Static Image,12697,4543,705,443,8.99,298,2,9,2025-03-27,22:00,Thursday,False
818,Static Image,5148,1193,841,66,10.99,270,5,5,2025-03-28,14:00,Tuesday,False
819,Static Image,2865,983,708,136,11.53,227,7,5,2025-03-29,08:00,Tuesday,True
820,Static Image,18409,1510,99,64,6.54,159,10,8,2025-03-30,18:00,Wednesday,False
821,Reel,2146,2773,455,376,14.77,299,12,1,2025-03-31,14:00,Sunday,True
822,Reel,513,2562,341,335,10.45,53,3,3,2025-04-01,08:00,Tuesday,True
823,Carousel,5099,335,148,126,6.36,37,4,4,2025-04-02,10:00,Thursday,False
824,Carousel,2778,314,366,483,13.94,76,4,0,2025-04-03,20:00,Friday,False
825,Static Image,14796,2417,610,111,5.75,131,3,7,2025-04-04,12:00,Sunday,True
826,Static Image,3655,3497,283,100,14.08,24,3,7,2025-04-05,08:00,Sunday,False
827,Static Image,8821,4966,28,351,14.97,201,3,5,2025-04-06,16:00,Sunday,False
828,Carousel,4314,1812,992,418,12.0,32,3,4,2025-04-07,22:00,Tuesday,True
829,Carousel,13625,3098,320,239,12.7,278,3,7,2025-04-08,20:00,Sunday,True
830,Carousel,3716,2431,879,390,8.37,109,4,2,2025-04-09,16:00,Wednesday,False
831,Carousel,2613,2319,895,66,14.42,123,1,2,2025-04-10,20:00,Sunday,True
832,Carousel,10738,90,987,260,10.3,205,1,1,2025-04-11,12:00,Thursday,False
833,Carousel,14260,117,163,53,12.32,269,8,4,2025-04-12,14:00,Monday,False
834,Carousel,13088,1037,399,397,14.24,274,1,2,2025-04-13,18:00,Thursday,False
835,Static Image,3874,4058,269,352,14.75,95,5,2,2025-04-14,14:00,Tuesday,False
836,Static Image,6930,3248,629,163,13.33,127,1,5,2025-04-15,08:00,Sunday,True
837,Static Image,19965,4840,892,128,8.03,175,4,7,2025-04-16,22:00,Sunday,False
838,Static Image,12470,2574,806,486,14.67,101,3,1,2025-04-17,14:00,Wednesday,True
839,Carousel,1129,1135,580,321,11.28,96,11,3,2025-04-18,12:00,Friday,False
840,Reel,17153,2529,134,211,14.31,277,6,6,2025-04-19,22:00,Sunday,False
841,Carousel,11331,1743,363,52,11.76,146,14,0,2025-04-20,08:00,Saturday,True
842,Reel,6224,2365,282,413,8.07,107,6,0,2025-04-21,10:00,Thursday,False
843,Static Image,11583,828,628,424,8.7,223,12,9,2025-04-22,14:00,Tuesday,True
844,Carousel,13649,4639,820,140,10.5,35,5,6,2025-04-23,14:00,Monday,True
845,Static Image,9972,1635,254,205,12.9,170,9,6,2025-04-24,18:00,Sunday,False
846,Carousel,6776,1542,857,254,8.18,273,4,0,2025-04-25,08:00,Monday,False
847,Static Image,16135,710,459,318,10.8,207,0,0,2025-04-26,16:00,Sunday,False
848,Reel,6395,1398,939,361,8.46,51,11,3,2025-04-27,14:00,Tuesday,False
849,Reel,14494,1349,256,372,13.16,290,14,4,2025-04-28,12:00,Friday,True
850,Reel,11052,3990,529,433,9.67,24,2,4,2025-04-29,14:00,Thursday,False
851,Carousel,17459,2036,150,322,5.77,188,8,3,2025-04-30,18:00,Tuesday,False
852,Reel,6599,2094,371,299,6.66,200,14,7,2025-05-01,10:00,Monday,False
853,Carousel,9999,3566,17,484,5.61,197,13,6,2025-05-02,18:00,Sunday,False
854,Reel,3678,1108,487,318,9.99,162,0,8,2025-05-03,14:00,Monday,False
855,Reel,19618,1026,361,213,6.06,267,4,6,2025-05-04,22:00,Thursday,True
856,Carousel,6616,4627,504,359,6.14,146,1,9,2025-05-05,16:00,Saturday,False
857,Carousel,16063,777,615,489,14.41,282,3,0,2025-05-06,20:00,Tuesday,True
858,Reel,4068,2577,842,215,13.73,59,13,6,2025-05-07,14:00,Monday,False
859,Carousel,10347,3186,436,196,9.52,274,13,0,2025-05-08,08:00,Monday,False
860,Reel,14635,392,48,48,14.86,162,10,6,2025-05-09,14:00,Thursday,False
861,Carousel,19087,1497,602,33,5.0,259,0,9,2025-05-10,16:00,Saturday,True
862,Static Image,18274,2429,196,63,11.14,247,2,7,2025-05-11,08:00,Sunday,False
863,Static Image,2242,3709,605,75,11.16,217,9,8,2025-05-12,12:00,Saturday,True
864,Static Image,18809,576,609,96,9.57,84,6,2,2025-05-13,22:00,Monday,True
865,Static Image,1119,1946,763,269,8.97,30,9,3,2025-05-14,08:00,Thursday,False
866,Static Image,18158,4804,863,387,9.55,127,14,3,2025-05-15,18:00,Sunday,True
867,Reel,17840,2123,102,224,9.15,45,2,8,2025-05-16,10:00,Saturday,False
868,Static Image,2439,4965,95,394,12.3,170,3,6,2025-05-17,18:00,Saturday,False
869,Static Image,16501,455,53,417,6.35,240,1,2,2025-05-18,20:00,Saturday,True
870,Static Image,1468,1623,146,446,6.98,256,2,9,2025-05-19,08:00,Friday,False
871,Static Image,15346,4650,430,405,6.81,256,8,4,2025-05-20,12:00,Sunday,False
872,Carousel,781,3790,83,404,7.62,238,2,6,2025-05-21,14:00,Saturday,True
873,Reel,15860,4324,557,219,10.25,170,10,7,2025-05-22,22:00,Friday,True
874,Static Image,6762,4277,622,483,6.11,142,4,0,2025-05-23,08:00,Tuesday,True
875,Static Image,1558,1896,997,391,13.68,163,1,1,2025-05-24,18:00,Thursday,True
876,Static Image,11224,1528,521,281,7.97,208,3,6,2025-05-25,08:00,Saturday,True
877,Reel,5678,2445,165,68,6.63,274,11,1,2025-05-26,08:00,Sunday,True
878,Carousel,7480,821,947,350,11.76,87,12,6,2025-05-27,08:00,Friday,False
879,Reel,9700,628,264,296,5.38,123,6,8,2025-05-28,12:00,Friday,True
880,Carousel,1729,2951,180,494,11.2,178,13,1,2025-05-29,22:00,Tuesday,True
881,Static Image,8967,243,990,489,11.98,109,6,6,2025-05-30,16:00,Wednesday,False
882,Static Image,19624,2057,737,249,7.15,275,11,3,2025-05-31,16:00,Thursday,False
883,Reel,2789,1235,179,474,5.42,239,2,1,2025-06-01,08:00,Wednesday,True
884,Reel,1739,2444,773,66,8.64,28,4,6,2025-06-02,12:00,Sunday,True
885,Carousel,5870,3048,881,430,5.99,31,0,4,2025-06-03,12:00,Thursday,False
886,Carousel,16670,1842,331,336,6.16,263,9,0,2025-06-04,20:00,Tuesday,True
887,Reel,625,1160,576,174,7.54,201,9,4,2025-06-05,08:00,Sunday,True
888,Carousel,13004,4055,465,449,7.95,118,9,2,2025-06-06,18:00,Thursday,False
889,Reel,15898,2311,953,273,10.3,216,10,6,2025-06-07,18:00,Thursday,True
890,Carousel,7138,3786,612,271,11.78,245,0,5,2025-06-08,10:00,Wednesday,False
891,Reel,7070,3843,799,58,10.93,122,4,7,2025-06-09,22:00,Sunday,True
892,Reel,3749,1986,622,20,6.48,125,12,4,2025-06-10,08:00,Tuesday,False
893,Reel,9610,4925,164,12,6.72,77,9,1,2025-06-11,10:00,Tuesday,False
894,Carousel,8095,4407,898,108,13.79,97,8,8,2025-06-12,18:00,Sunday,False
895,Carousel,14105,779,358,63,10.58,94,0,7,2025-06-13,18:00,Sunday,True
896,Carousel,12615,4428,460,317,13.7,61,0,5,2025-06-14,08:00,Friday,False
897,Reel,6794,3501,885,44,8.72,200,3,9,2025-06-15,10:00,Monday,True
898,Carousel,6257,4507,662,241,11.14,52,3,6,2025-06-16,10:00,Wednesday,False
899,Carousel,13095,4586,182,447,10.24,90,1,8,2025-06-17,08:00,Sunday,False
900,Reel,2469,2190,19,390,8.19,75,8,6,2025-06-18,22:00,Sunday,False
901,Static Image,11485,1694,749,98,9.7,124,13,2,2025-06-19,20:00,Monday,True
902,Reel,17775,2850,274,226,10.02,219,8,5,2025-06-20,10:00,Monday,True
903,Carousel,4970,191,447,208,7.01,120,12,6,2025-06-21,20:00,Thursday,False
904,Reel,10725,1505,769,142,8.15,275,12,1,2025-06-22,14:00,Saturday,True
905,Static Image,10056,4846,256,304,12.91,93,1,2,2025-06-23,22:00,Tuesday,True
906,Reel,9706,2146,676,399,14.16,190,13,3,2025-06-24,18:00,Wednesday,True
907,Carousel,10491,1375,555,211,8.6,162,8,9,2025-06-25,16:00,Thursday,False
908,Static Image,8019,1263,508,340,8.07,185,14,5,2025-06-26,22:00,Sunday,True
909,Carousel,14169,1209,138,85,6.95,280,5,0,2025-06-27,20:00,Monday,False
910,Static Image,5112,4700,681,222,11.78,240,7,8,2025-06-28,20:00,Friday,False
911,Static Image,12873,4549,610,6,8.23,102,9,4,2025-06-29,20:00,Tuesday,False
912,Reel,18082,4747,614,182,14.88,201,12,6,2025-06-30,12:00,Thursday,True
913,Reel,16052,390,336,400,8.26,29,14,8,2025-07-01,22:00,Friday,False
914,Carousel,15146,3878,762,375,8.94,23,12,8,2025-07-02,10:00,Tuesday,True
915,Reel,5738,2018,844,350,11.03,234,3,0,2025-07-03,10:00,Saturday,True
916,Reel,16077,753,989,283,13.02,117,1,0,2025-07-04,12:00,Saturday,False
917,Static Image,16004,4463,413,150,9.7,120,1,2,2025-07-05,10:00,Friday,False
918,Reel,4219,2479,638,322,9.23,28,8,5,2025-07-06,12:00,Monday,False
919,Static Image,802,1850,615,228,14.96,80,0,1,2025-07-07,20:00,Thursday,True
920,Static Image,12644,4962,684,373,5.1,165,11,9,2025-07-08,08:00,Thursday,True
921,Static Image,17870,4698,620,388,13.95,82,6,0,2025-07-09,22:00,Saturday,False
922,Carousel,10555,905,634,66,6.49,140,10,0,2025-07-10,14:00,Tuesday,False
923,Carousel,4940,1862,368,298,12.86,245,13,4,2025-07-11,20:00,Friday,True
924,Carousel,3572,2916,612,243,11.18,124,2,3,2025-07-12,14:00,Monday,True
925,Static Image,14098,3692,867,199,8.42,279,2,0,2025-07-13,18:00,Sunday,False
926,Carousel,14787,232,727,170,13.74,274,1,3,2025-07-14,20:00,Thursday,True
927,Carousel,14465,3162,26,455,5.13,226,13,2,2025-07-15,16:00,Sunday,True
928,Reel,10019,4542,283,226,7.27,47,9,1,2025-07-16,10:00,Monday,True
929,Carousel,13880,1567,694,65,10.67,189,5,8,2025-07-17,16:00,Saturday,True
930,Carousel,12365,1406,125,133,8.52,95,12,0,2025-07-18,08:00,Thursday,True
931,Static Image,8625,2224,870,482,11.1,135,9,6,2025-07-19,14:00,Thursday,True
932,Static Image,3791,3679,989,177,5.24,88,1,3,2025-07-20,22:00,Friday,False
933,Static Image,4533,3678,702,484,6.16,253,9,4,2025-07-21,20:00,Sunday,True
934,Static Image,5605,4146,100,160,6.27,20,14,9,2025-07-22,22:00,Saturday,False
935,Static Image,17587,3289,91,409,6.89,186,3,4,2025-07-23,08:00,Friday,False
936,Static Image,8633,3741,333,382,9.59,237,9,0,2025-07-24,08:00,Wednesday,True
